INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(27507, 5686),
(27508, 5687),
(27509, 5687),
(27510, 5687),
(27511, 5687),
(27512, 5687),
(27514, 5687),
(27513, 5687),
(27515, 5687),
(27516, 5687),
(27517, 5687),
(27518, 5687),
(27519, 5688),
(27520, 5688),
(27521, 5688),
(27522, 5688),
(27523, 5688),
(27524, 5688),
(27525, 5688),
(27526, 5688),
(27527, 5688),
(27528, 5688),
(27529, 5688),
(27530, 5689),
(27531, 5689),
(27532, 5689),
(27533, 5689),
(27534, 5689),
(27535, 5689),
(27537, 5689),
(27536, 5689),
(27538, 5689),
(27539, 5689),
(27540, 5689),
(27541, 5690),
(27542, 5690),
(27543, 5690),
(27544, 5690),
(27545, 5690),
(27546, 5690),
(27547, 5690),
(27548, 5690),
(27550, 5690),
(27549, 5690),
(27551, 5690),
(27552, 5691),
(27553, 5691),
(27554, 5691),
(27555, 5691),
(27556, 5691),
(27557, 5691),
(27558, 5691),
(27559, 5691),
(27560, 5691),
(27561, 5691),
(27562, 5691),
(27563, 5692),
(27564, 5692),
(27565, 5692),
(27566, 5692),
(27567, 5692),
(27568, 5692),
(27569, 5692),
(27571, 5692),
(27572, 5692),
(27570, 5692),
(27573, 5692),
(27574, 5693),
(27575, 5693),
(27576, 5693),
(27577, 5693),
(27578, 5693),
(27579, 5693),
(27580, 5693),
(27581, 5693),
(27582, 5693),
(27583, 5693),
(27584, 5693),
(27585, 5694),
(27586, 5694),
(27587, 5694),
(27588, 5694),
(27589, 5694),
(27590, 5694),
(27591, 5694),
(27592, 5694),
(27593, 5694),
(27594, 5694),
(27595, 5694),
(27598, 5695),
(27596, 5695),
(27597, 5695),
(27599, 5695),
(27600, 5695),
(27601, 5695),
(27602, 5695),
(27603, 5695),
(27604, 5695),
(27605, 5695),
(27606, 5695),
(27607, 5701),
(27608, 5701),
(27609, 5701),
(27610, 5701),
(27611, 5701),
(27612, 5701),
(27613, 5701),
(27614, 5701),
(27615, 5701),
(27616, 5701),
(27618, 5702),
(27617, 5701),
(27619, 5702),
(27620, 5702),
(27621, 5702),
(27622, 5702),
(27623, 5702),
(27624, 5702),
(27625, 5702),
(27626, 5702),
(27628, 5702),
(27627, 5702),
(27629, 5703),
(27630, 5703),
(27631, 5703),
(27633, 5703),
(27632, 5703),
(27634, 5703),
(27635, 5703),
(27636, 5703),
(27637, 5703),
(27639, 5703),
(27638, 5703),
(27640, 5704),
(27641, 5704),
(27642, 5704),
(27643, 5704),
(27645, 5704),
(27644, 5704),
(27646, 5704),
(27647, 5704),
(27648, 5704),
(27649, 5704),
(27650, 5704),
(27651, 5705),
(27652, 5705),
(27653, 5705),
(27654, 5705),
(27655, 5705),
(27656, 5705),
(27657, 5705),
(27658, 5705),
(27659, 5705),
(27660, 5705),
(27661, 5705),
(27662, 5706),
(27663, 5706),
(27664, 5706),
(27665, 5706),
(27666, 5706),
(27667, 5706),
(27668, 5706),
(27669, 5706),
(27670, 5706),
(27671, 5707),
(27672, 5707),
(27673, 5707),
(27674, 5707),
(27675, 5707),
(27676, 5707),
(27678, 5707),
(27677, 5707),
(27679, 5707),
(27680, 5708),
(27682, 5708),
(27681, 5708),
(27683, 5708),
(27684, 5708),
(27685, 5708),
(27686, 5708),
(27687, 5708),
(27688, 5708),
(27689, 5709),
(27690, 5709),
(27691, 5709),
(27693, 5709),
(27692, 5709),
(27694, 5709),
(27695, 5709),
(27696, 5709),
(27697, 5710),
(27698, 5710),
(27699, 5710),
(27701, 5710),
(27702, 5710),
(27700, 5710),
(27703, 5710),
(27704, 5710),
(27705, 5710),
(27706, 5711),
(27707, 5711),
(27708, 5711),
(27709, 5711),
(27710, 5711),
(27711, 5711),
(27712, 5711),
(27714, 5711),
(27713, 5711),
(27715, 5712),
(27716, 5712),
(27717, 5712),
(27718, 5712),
(27719, 5712),
(27720, 5712),
(27721, 5712),
(27722, 5712),
(27723, 5712),
(27724, 5713),
(27725, 5713),
(27726, 5713),
(27727, 5713),
(27728, 5713),
(27729, 5713),
(27730, 5713),
(27731, 5713),
(27732, 5713),
(27733, 5714),
(27735, 5714),
(27734, 5714),
(27737, 5714),
(27736, 5714),
(27738, 5714),
(27739, 5714),
(27740, 5714),
(27741, 5714),
(27742, 5715),
(27743, 5715),
(27744, 5716),
(27745, 5716),
(27746, 5716),
(27747, 5716),
(27748, 5716),
(27749, 5716),
(27750, 5717),
(27751, 5717),
(27753, 5717),
(27752, 5717),
(27754, 5717),
(27755, 5717),
(27756, 5718),
(27757, 5718),
(27758, 5718),
(27759, 5718),
(27760, 5718),
(27761, 5718),
(27762, 5719),
(27763, 5719),
(27764, 5719),
(27765, 5719),
(27766, 5719),
(27767, 5719),
(27768, 5720),
(27769, 5720),
(27770, 5720),
(27771, 5720),
(27772, 5720),
(27773, 5720),
(27774, 5721),
(27775, 5721),
(27776, 5721),
(27777, 5721),
(27778, 5721),
(27779, 5721),
(27780, 5722),
(27781, 5722),
(27782, 5722),
(27783, 5722),
(27784, 5722),
(27785, 5722),
(27786, 5723),
(27787, 5723),
(27788, 5723),
(27789, 5723),
(27790, 5723),
(27791, 5723),
(27792, 5724),
(27793, 5724),
(27794, 5724),
(27795, 5724),
(27796, 5724),
(27797, 5724),
(27798, 5725),
(27799, 5725),
(27800, 5725),
(27801, 5725),
(27802, 5725),
(27803, 5725),
(27804, 5727),
(27806, 5727),
(27805, 5727),
(27807, 5727),
(27808, 5727),
(27809, 5727),
(27810, 5741),
(27811, 5741),
(27812, 5741),
(27813, 5741),
(27814, 5741),
(27815, 5741),
(27816, 5741),
(27817, 5741),
(27818, 5741),
(27819, 5741),
(27820, 5741),
(27821, 5741),
(27822, 5741),
(27823, 5741),
(27824, 5741),
(27825, 5742),
(27826, 5742),
(27827, 5742),
(27828, 5742),
(27829, 5742),
(27830, 5742),
(27831, 5742),
(27832, 5742),
(27833, 5742),
(27834, 5742),
(27835, 5742),
(27836, 5742),
(27837, 5742),
(27838, 5742),
(27839, 5742),
(27840, 5743),
(27841, 5743),
(27842, 5743),
(27843, 5743),
(27845, 5743),
(27844, 5743),
(27846, 5743),
(27847, 5743),
(27848, 5743),
(27849, 5743),
(27850, 5743),
(27851, 5743),
(27852, 5743),
(27853, 5743),
(27854, 5743),
(27855, 5744),
(27856, 5744),
(27857, 5744),
(27858, 5744),
(27859, 5744),
(27860, 5744),
(27861, 5744),
(27862, 5744),
(27864, 5744),
(27863, 5744),
(27865, 5744),
(27866, 5744),
(27867, 5744),
(27868, 5744),
(27870, 5745),
(27869, 5744),
(27872, 5745),
(27871, 5745),
(27873, 5745),
(27874, 5745),
(27875, 5745),
(27876, 5745),
(27877, 5745),
(27878, 5745),
(27879, 5745),
(27880, 5745),
(27881, 5745),
(27882, 5745),
(27883, 5745),
(27884, 5745),
(27885, 5758),
(27886, 5758),
(27887, 5758),
(27888, 5758),
(27889, 5758),
(27890, 5758),
(27891, 5758),
(27892, 5764),
(27894, 5764),
(27893, 5764),
(27895, 5764),
(27896, 5764),
(27898, 5765),
(27897, 5765),
(27899, 5765),
(27900, 5765),
(27901, 5765),
(27902, 5766),
(27903, 5766),
(27904, 5766),
(27905, 5766),
(27906, 5766),
(27907, 5767),
(27908, 5767),
(27909, 5767),
(27910, 5767),
(27911, 5767),
(27912, 5768),
(27914, 5768),
(27913, 5768),
(27915, 5768),
(27916, 5768),
(27917, 5769),
(27918, 5769),
(27919, 5769),
(27920, 5769),
(27921, 5769),
(27922, 5770),
(27923, 5770),
(27924, 5770),
(27925, 5770),
(27926, 5770),
(27927, 5771),
(27928, 5771),
(27929, 5771),
(27930, 5771),
(27931, 5771),
(27932, 5772),
(27933, 5772),
(27935, 5772),
(27934, 5772),
(27936, 5772),
(27937, 5773),
(27938, 5773),
(27939, 5773),
(27940, 5773),
(27941, 5773),
(27942, 5774),
(27943, 5774),
(27944, 5774),
(27945, 5774),
(27946, 5774),
(27947, 5775),
(27948, 5775),
(27949, 5775),
(27950, 5775),
(27951, 5775),
(27952, 5776),
(27953, 5776),
(27954, 5776),
(27955, 5776),
(27956, 5776),
(27957, 5777),
(27958, 5777),
(27959, 5777),
(27960, 5777),
(27961, 5777),
(27962, 5778),
(27963, 5778),
(27964, 5778),
(27965, 5778),
(27966, 5778),
(27967, 5779),
(27969, 5779),
(27968, 5779),
(27970, 5779),
(27971, 5779),
(27972, 5780),
(27973, 5780),
(27974, 5780),
(27975, 5780),
(27976, 5780),
(27977, 5781),
(27978, 5781),
(27979, 5781),
(27980, 5781),
(27981, 5781),
(27982, 5782),
(27983, 5782),
(27984, 5782),
(27985, 5782),
(27986, 5782),
(27987, 5783),
(27988, 5783),
(27989, 5783),
(27990, 5783),
(27991, 5783),
(27992, 5784),
(27993, 5784),
(27994, 5784),
(27995, 5784),
(27996, 5784),
(27997, 5785),
(27998, 5785),
(27999, 5785),
(28000, 5785),
(28001, 5785),
(28002, 5786),
(28003, 5786),
(28004, 5786),
(28005, 5786),
(28006, 5786),
(28007, 5787),
(28008, 5787),
(28009, 5787),
(28010, 5787),
(28011, 5787),
(28012, 5788),
(28013, 5788),
(28014, 5788),
(28015, 5788),
(28016, 5788),
(28017, 5789),
(28018, 5789),
(28019, 5789),
(28020, 5789),
(28021, 5789),
(28022, 5790),
(28024, 5790),
(28025, 5790),
(28023, 5790),
(28026, 5790),
(28027, 5791),
(28028, 5791),
(28030, 5791),
(28031, 5791),
(28032, 5792),
(28029, 5791),
(28033, 5792),
(28034, 5792),
(28035, 5792),
(28036, 5792),
(28038, 5793),
(28037, 5793),
(28039, 5793),
(28040, 5793),
(28041, 5793),
(28042, 5794),
(28043, 5794),
(28044, 5794),
(28045, 5794),
(28046, 5794),
(28047, 5794),
(28048, 5794),
(28049, 5794),
(28050, 5795),
(28051, 5795),
(28052, 5795),
(28053, 5795),
(28054, 5795),
(28055, 5795),
(28057, 5795),
(28056, 5795),
(28058, 5796),
(28059, 5796),
(28060, 5796),
(28061, 5796),
(28062, 5796),
(28063, 5796),
(28064, 5796),
(28065, 5796),
(28067, 5797),
(28066, 5797),
(28068, 5797),
(28069, 5797),
(28070, 5797),
(28071, 5797),
(28072, 5797),
(28073, 5797),
(28074, 5798),
(28075, 5798),
(28076, 5798),
(28077, 5798),
(28078, 5798),
(28079, 5798),
(28080, 5798),
(28081, 5798),
(28082, 5799),
(28083, 5799),
(28084, 5799),
(28085, 5799),
(28086, 5799),
(28087, 5799),
(28088, 5799),
(28089, 5799),
(28090, 5800),
(28091, 5800),
(28092, 5800),
(28093, 5800),
(28094, 5800),
(28095, 5800),
(28096, 5800),
(28097, 5800),
(28098, 5801),
(28100, 5801),
(28099, 5801),
(28101, 5801),
(28102, 5801),
(28103, 5802),
(28105, 5802),
(28104, 5802),
(28106, 5802),
(28107, 5802),
(28108, 5803),
(28109, 5803),
(28111, 5803),
(28110, 5803),
(28112, 5803),
(28113, 5804),
(28114, 5804),
(28115, 5804),
(28116, 5804),
(28117, 5804),
(28118, 5805),
(28119, 5805),
(28120, 5805),
(28121, 5805),
(28122, 5805),
(28124, 5806),
(28123, 5806),
(28125, 5806),
(28127, 5806),
(28126, 5806),
(28128, 5806),
(28129, 5806),
(28130, 5806),
(28131, 5806),
(28132, 5806),
(28134, 5806),
(28133, 5806),
(28135, 5806),
(28136, 5806),
(28137, 5806),
(28138, 5806),
(28139, 5807),
(28140, 5807),
(28141, 5807),
(28142, 5807),
(28143, 5807),
(28144, 5807),
(28145, 5807),
(28146, 5807),
(28147, 5807),
(28148, 5807),
(28149, 5807),
(28150, 5807),
(28151, 5807),
(28152, 5807),
(28153, 5807),
(28154, 5807),
(28155, 5808),
(28156, 5808),
(28157, 5808),
(28158, 5808),
(28159, 5808),
(28160, 5808),
(28161, 5808),
(28162, 5808),
(28163, 5808),
(28164, 5808),
(28165, 5808),
(28166, 5808),
(28167, 5808),
(28168, 5808),
(28169, 5808),
(28170, 5808),
(28171, 5809),
(28172, 5809),
(28173, 5809),
(28174, 5809),
(28175, 5809),
(28176, 5809),
(28178, 5809),
(28177, 5809),
(28179, 5809),
(28180, 5809),
(28181, 5809),
(28182, 5809),
(28183, 5809),
(28184, 5809),
(28185, 5809),
(28186, 5809),
(28187, 5810),
(28188, 5810),
(28189, 5810),
(28190, 5810),
(28191, 5810),
(28192, 5810),
(28193, 5810),
(28194, 5810),
(28195, 5810),
(28196, 5810),
(28197, 5810),
(28198, 5810),
(28199, 5810),
(28200, 5810),
(28201, 5810),
(28202, 5810),
(28203, 5811),
(28204, 5812),
(28206, 5814),
(28207, 5815),
(28205, 5813),
(28208, 5819),
(28209, 5820),
(28210, 5821),
(28211, 5822),
(28212, 5823),
(28213, 5827),
(28214, 5828),
(28215, 5829),
(28216, 5830),
(28217, 5831),
(28218, 5845),
(28219, 5845),
(28220, 5845),
(28221, 5845),
(28222, 5845),
(28223, 5846),
(28224, 5846),
(28225, 5846),
(28226, 5846),
(28227, 5846),
(28228, 5847),
(28229, 5847),
(28230, 5847),
(28231, 5847),
(28232, 5847),
(28233, 5848),
(28234, 5848),
(28235, 5848),
(28236, 5848),
(28237, 5848),
(28239, 5849),
(28238, 5849),
(28240, 5849),
(28241, 5849),
(28242, 5849),
(28243, 5879),
(28244, 5879),
(28245, 5879),
(28246, 5879),
(28247, 5879),
(28248, 5879),
(28249, 5879),
(28250, 5879),
(28251, 5879),
(28252, 5879),
(28253, 5879),
(28254, 5880),
(28255, 5880),
(28256, 5880),
(28258, 5880),
(28257, 5880),
(28259, 5880),
(28260, 5880),
(28261, 5880),
(28262, 5880),
(28263, 5880),
(28264, 5880),
(28265, 5881),
(28266, 5881),
(28267, 5881),
(28268, 5881),
(28269, 5881),
(28270, 5881),
(28271, 5881),
(28272, 5881),
(28273, 5881),
(28274, 5881),
(28275, 5881),
(28276, 5882),
(28277, 5882),
(28278, 5882),
(28279, 5882),
(28280, 5882),
(28281, 5882),
(28282, 5882),
(28283, 5882),
(28284, 5882),
(28285, 5882),
(28286, 5882),
(28287, 5883),
(28288, 5883),
(28289, 5883),
(28290, 5883),
(28291, 5883),
(28292, 5883),
(28294, 5883),
(28293, 5883),
(28295, 5883),
(28296, 5883),
(28297, 5883),
(28298, 5889),
(28299, 5889),
(28300, 5889),
(28301, 5889),
(28302, 5889),
(28303, 5889),
(28304, 5889),
(28305, 5889),
(28306, 5889),
(28307, 5889),
(28308, 5890),
(28309, 5890),
(28310, 5890),
(28311, 5890),
(28312, 5890),
(28313, 5890),
(28314, 5890),
(28315, 5890),
(28316, 5890),
(28317, 5890),
(28318, 5891),
(28319, 5891),
(28320, 5891),
(28321, 5891),
(28322, 5891),
(28323, 5891),
(28324, 5891),
(28325, 5891),
(28326, 5891),
(28327, 5891),
(28328, 5892),
(28329, 5892),
(28330, 5892),
(28332, 5892),
(28331, 5892),
(28333, 5892),
(28334, 5892),
(28335, 5892),
(28336, 5892),
(28337, 5892),
(28338, 5893),
(28339, 5893),
(28340, 5893),
(28341, 5893),
(28342, 5893),
(28343, 5893),
(28344, 5893),
(28346, 5893),
(28345, 5893),
(28347, 5893),
(28348, 5894),
(28350, 5894),
(28349, 5894),
(28351, 5894),
(28352, 5894),
(28353, 5894),
(28354, 5894),
(28355, 5894),
(28356, 5894),
(28357, 5894),
(28358, 5894),
(28359, 5894),
(28360, 5895),
(28361, 5895),
(28362, 5895),
(28363, 5895),
(28364, 5895),
(28365, 5895),
(28366, 5895),
(28367, 5895),
(28368, 5895),
(28369, 5895),
(28370, 5895),
(28371, 5895),
(28372, 5896),
(28373, 5896),
(28374, 5896),
(28375, 5896),
(28376, 5896),
(28377, 5896),
(28378, 5896),
(28379, 5896),
(28380, 5896),
(28381, 5896),
(28382, 5896),
(28383, 5896),
(28384, 5897),
(28385, 5897),
(28386, 5897),
(28387, 5897),
(28388, 5897),
(28389, 5897),
(28390, 5897),
(28391, 5897),
(28392, 5897),
(28393, 5897),
(28394, 5897),
(28395, 5897),
(28396, 5898),
(28397, 5898),
(28398, 5898),
(28399, 5898),
(28400, 5898),
(28401, 5898),
(28402, 5898),
(28403, 5898),
(28404, 5898),
(28405, 5898),
(28406, 5898),
(28407, 5898),
(28408, 5899),
(28409, 5899),
(28410, 5899),
(28411, 5899),
(28412, 5899),
(28413, 5899),
(28414, 5899),
(28415, 5899),
(28417, 5899),
(28418, 5899),
(28416, 5899),
(28419, 5899),
(28420, 5899),
(28421, 5900),
(28422, 5900),
(28423, 5900),
(28424, 5900),
(28425, 5900),
(28426, 5900),
(28427, 5900),
(28428, 5900),
(28429, 5900),
(28430, 5900),
(28431, 5900),
(28432, 5900),
(28433, 5900),
(28434, 5901),
(28435, 5901),
(28436, 5901),
(28437, 5901),
(28438, 5901),
(28439, 5901),
(28440, 5901),
(28442, 5901),
(28441, 5901),
(28443, 5901),
(28444, 5901),
(28445, 5901),
(28446, 5901),
(28447, 5902),
(28448, 5902),
(28449, 5902),
(28450, 5902),
(28451, 5902),
(28452, 5902),
(28453, 5902),
(28454, 5902),
(28455, 5902),
(28456, 5902),
(28457, 5902),
(28459, 5902),
(28458, 5902),
(28460, 5903),
(28461, 5903),
(28462, 5903),
(28463, 5903),
(28464, 5903),
(28465, 5903),
(28466, 5903),
(28467, 5903),
(28468, 5903),
(28469, 5903),
(28470, 5903),
(28471, 5903),
(28472, 5903),
(28473, 5904),
(28474, 5904),
(28475, 5904),
(28476, 5904),
(28477, 5904),
(28478, 5904),
(28479, 5904),
(28481, 5904),
(28480, 5904),
(28482, 5904),
(28483, 5904),
(28484, 5904),
(28486, 5904),
(28485, 5904),
(28487, 5904),
(28488, 5904),
(28489, 5904),
(28490, 5904),
(28491, 5904),
(28492, 5905),
(28493, 5905),
(28494, 5905),
(28495, 5905),
(28496, 5905),
(28497, 5905),
(28498, 5905),
(28499, 5905),
(28500, 5905),
(28501, 5905),
(28502, 5905),
(28503, 5905),
(28504, 5905),
(28505, 5905),
(28506, 5905),
(28507, 5905),
(28508, 5905),
(28509, 5905),
(28510, 5905),
(28511, 5906),
(28512, 5906),
(28513, 5906),
(28514, 5906),
(28515, 5906),
(28516, 5906),
(28517, 5906),
(28518, 5906),
(28519, 5906),
(28520, 5906),
(28521, 5906),
(28522, 5906),
(28523, 5906),
(28524, 5906),
(28525, 5906),
(28526, 5906),
(28527, 5906),
(28528, 5906),
(28529, 5906),
(28530, 5907),
(28531, 5907),
(28532, 5907),
(28533, 5907),
(28534, 5907),
(28535, 5907),
(28536, 5907),
(28537, 5907),
(28538, 5907),
(28539, 5907),
(28541, 5907),
(28540, 5907),
(28543, 5907),
(28542, 5907),
(28544, 5907),
(28545, 5907),
(28546, 5907),
(28547, 5907),
(28548, 5907),
(28549, 5908),
(28550, 5908),
(28551, 5908),
(28552, 5908),
(28553, 5908),
(28554, 5908),
(28555, 5908),
(28556, 5908),
(28558, 5908),
(28557, 5908),
(28559, 5908),
(28560, 5908),
(28561, 5908),
(28562, 5908),
(28563, 5908),
(28564, 5908),
(28565, 5908),
(28566, 5908),
(28567, 5908),
(28568, 5909),
(28569, 5909),
(28570, 5909),
(28571, 5909),
(28572, 5909),
(28573, 5909),
(28574, 5909),
(28575, 5909),
(28576, 5909),
(28577, 5909),
(28578, 5909),
(28579, 5909),
(28580, 5909),
(28581, 5909),
(28582, 5909),
(28583, 5909),
(28584, 5909),
(28585, 5909),
(28586, 5910),
(28587, 5910),
(28588, 5910),
(28589, 5910),
(28590, 5910),
(28591, 5910),
(28592, 5910),
(28593, 5910),
(28594, 5910),
(28596, 5910),
(28595, 5910),
(28597, 5910),
(28598, 5910),
(28599, 5910),
(28600, 5910),
(28601, 5910),
(28602, 5910),
(28603, 5910),
(28604, 5911),
(28605, 5911),
(28606, 5911),
(28607, 5911),
(28608, 5911),
(28609, 5911),
(28610, 5911),
(28611, 5911),
(28612, 5911),
(28613, 5911),
(28614, 5911),
(28615, 5911),
(28616, 5911),
(28617, 5911),
(28618, 5911),
(28619, 5911),
(28620, 5911),
(28621, 5911),
(28622, 5912),
(28623, 5912),
(28624, 5912),
(28625, 5912),
(28626, 5912),
(28627, 5912),
(28628, 5912),
(28630, 5912),
(28629, 5912),
(28631, 5912),
(28632, 5912),
(28633, 5912),
(28634, 5912),
(28635, 5912),
(28636, 5912),
(28637, 5912),
(28638, 5912),
(28639, 5912),
(28640, 5913),
(28641, 5913),
(28642, 5913),
(28643, 5913),
(28644, 5913),
(28645, 5913),
(28646, 5913),
(28647, 5913),
(28648, 5913),
(28649, 5913),
(28650, 5913),
(28651, 5913),
(28652, 5913),
(28653, 5913),
(28654, 5913),
(28655, 5913),
(28656, 5913),
(28657, 5913),
(28658, 5919),
(28659, 5919),
(28660, 5919),
(28661, 5919),
(28662, 5919),
(28663, 5919),
(28664, 5919),
(28665, 5919),
(28666, 5919),
(28667, 5919),
(28668, 5919),
(28669, 5919),
(28670, 5919),
(28671, 5919),
(28672, 5925),
(28673, 5925),
(28674, 5925),
(28675, 5925),
(28676, 5925),
(28677, 5925),
(28678, 5925),
(28679, 5925),
(28680, 5925),
(28681, 5926),
(28682, 5926),
(28683, 5926),
(28684, 5926),
(28686, 5926),
(28685, 5926),
(28687, 5926),
(28688, 5926),
(28689, 5926),
(28690, 5927),
(28691, 5927),
(28692, 5927),
(28693, 5927),
(28694, 5927),
(28695, 5927),
(28696, 5927),
(28697, 5927),
(28699, 5928),
(28698, 5927),
(28700, 5928),
(28701, 5928),
(28702, 5928),
(28704, 5928),
(28703, 5928),
(28705, 5928),
(28706, 5928),
(28707, 5928),
(28708, 5929),
(28709, 5929),
(28710, 5929),
(28711, 5929),
(28712, 5929),
(28713, 5929),
(28714, 5929),
(28715, 5929),
(28716, 5929),
(28717, 5936),
(28718, 5937),
(28719, 5940),
(28720, 5940),
(28721, 5940),
(28722, 5940),
(28723, 5940),
(28724, 5940),
(28725, 5940),
(28726, 5941),
(28728, 5941),
(28727, 5941),
(28729, 5941),
(28730, 5941),
(28731, 5941),
(28732, 5941),
(28733, 5942),
(28734, 5942),
(28735, 5942),
(28736, 5942),
(28737, 5942),
(28738, 5942),
(28739, 5942),
(28740, 5943),
(28741, 5943),
(28742, 5943),
(28743, 5943),
(28744, 5943),
(28745, 5943),
(28746, 5943),
(28747, 5944),
(28748, 5944),
(28749, 5944),
(28750, 5944),
(28751, 5944),
(28752, 5944),
(28753, 5944),
(28754, 5945),
(28755, 5946),
(28756, 5947),
(28757, 5948),
(28758, 5949),
(28759, 5950),
(28760, 5953),
(28761, 5953),
(28762, 5953),
(28763, 5953),
(28764, 5953),
(28765, 5953),
(28766, 5953),
(28767, 5953),
(28768, 5953),
(28769, 5953),
(28770, 5953),
(28771, 5954),
(28772, 5954),
(28774, 5954),
(28773, 5954),
(28775, 5954),
(28776, 5954),
(28777, 5954),
(28778, 5954),
(28779, 5954),
(28780, 5954),
(28781, 5954),
(28782, 5955),
(28783, 5955),
(28784, 5955),
(28785, 5955),
(28786, 5955),
(28787, 5955),
(28788, 5955),
(28789, 5955),
(28790, 5955),
(28791, 5955),
(28792, 5955),
(28793, 5956),
(28794, 5956),
(28795, 5956),
(28796, 5956),
(28797, 5956),
(28798, 5956),
(28799, 5956),
(28800, 5956),
(28801, 5956),
(28802, 5956),
(28803, 5956),
(28804, 5957),
(28806, 5957),
(28805, 5957),
(28807, 5957),
(28808, 5957),
(28810, 5957),
(28809, 5957),
(28811, 5957),
(28812, 5957),
(28813, 5957),
(28814, 5957),
(28815, 5958),
(28816, 5958),
(28817, 5958),
(28818, 5958),
(28819, 5958),
(28820, 5958),
(28821, 5958),
(28822, 5958),
(28823, 5958),
(28824, 5958),
(28825, 5958),
(28826, 5958),
(28827, 5958),
(28828, 5958),
(28829, 5959),
(28830, 5959),
(28831, 5959),
(28832, 5959),
(28833, 5959),
(28834, 5959),
(28835, 5959),
(28837, 5959),
(28836, 5959),
(28838, 5959),
(28839, 5959),
(28840, 5959),
(28841, 5959),
(28842, 5959),
(28843, 5960),
(28844, 5960),
(28845, 5960),
(28846, 5960),
(28847, 5960),
(28848, 5960),
(28849, 5960),
(28850, 5960),
(28851, 5960),
(28852, 5960),
(28853, 5960),
(28854, 5960),
(28855, 5960),
(28856, 5960),
(28857, 5961),
(28858, 5961),
(28859, 5961),
(28860, 5961),
(28861, 5961),
(28862, 5961),
(28863, 5961),
(28864, 5961),
(28865, 5961),
(28866, 5961),
(28867, 5961),
(28868, 5961),
(28869, 5961),
(28870, 5961),
(28871, 5962),
(28872, 5962),
(28873, 5962),
(28874, 5962),
(28875, 5962),
(28876, 5962),
(28877, 5962),
(28878, 5962),
(28880, 5962),
(28879, 5962),
(28881, 5962),
(28882, 5962),
(28883, 5962),
(28884, 5962),
(28885, 5963),
(28886, 5963),
(28887, 5963),
(28888, 5963),
(28889, 5963),
(28890, 5963),
(28891, 5963),
(28892, 5963),
(28893, 5963),
(28894, 5963),
(28895, 5964),
(28896, 5964),
(28897, 5964),
(28898, 5964),
(28899, 5964),
(28900, 5964),
(28902, 5964),
(28901, 5964),
(28903, 5964),
(28904, 5964),
(28906, 5965),
(28905, 5965),
(28907, 5965),
(28908, 5965),
(28909, 5965),
(28910, 5965),
(28911, 5965),
(28912, 5965),
(28913, 5965),
(28914, 5965),
(28915, 5966),
(28916, 5966),
(28918, 5966),
(28917, 5966),
(28919, 5966),
(28920, 5966),
(28921, 5966),
(28922, 5966),
(28923, 5966),
(28924, 5966),
(28925, 5967),
(28926, 5967),
(28927, 5967),
(28929, 5967),
(28928, 5967),
(28930, 5967),
(28931, 5967),
(28932, 5967),
(28933, 5967),
(28934, 5967),
(28935, 5968),
(28936, 5968),
(28937, 5968),
(28938, 5968),
(28939, 5968),
(28940, 5968),
(28941, 5968),
(28942, 5968),
(28943, 5968),
(28944, 5968),
(28945, 5969),
(28946, 5969),
(28947, 5969),
(28948, 5969),
(28949, 5969),
(28950, 5969),
(28951, 5969),
(28952, 5969),
(28953, 5969),
(28954, 5969),
(28955, 5970),
(28956, 5970),
(28957, 5970),
